age,gender,time_spent,prev_purchases,pages_visited,cart_items,discount_used,will_purchase
65,1,32.898093258429064,0,2,5,1,0
42,0,12.665422720255352,3,11,6,0,0
39,0,15.690890051983933,13,22,0,0,0
30,1,18.09383310547545,16,10,0,1,1
36,1,35.83124760817212,19,3,4,1,1
66,1,2.452172635652202,17,20,5,1,1
53,0,38.34452689240811,10,29,8,1,1
29,1,22.179077186479805,13,10,0,1,1
58,1,18.066887248133707,8,28,3,1,1
36,0,52.83004595832352,14,27,9,0,1
29,1,27.870142537057536,11,18,7,0,1
26,0,6.155656209195221,9,14,9,1,1
24,1,49.691432697561694,18,18,8,1,1
45,0,3.334654817472143,18,28,2,1,1
31,1,43.7415788380077,5,24,1,0,0
48,1,46.547420195354576,19,8,3,1,1
69,0,21.47985505276706,5,10,1,0,0
36,0,49.57487744852831,7,22,0,0,0
64,1,31.181734648458978,0,13,2,0,0
33,0,28.065972369731412,16,21,6,1,1
22,0,3.2014952473872067,16,8,0,1,0
52,0,17.7567370221099,14,4,1,0,0
29,0,55.895093267675335,6,27,0,0,1
42,1,23.81352581536825,18,4,7,0,1
69,1,33.02868097312771,2,5,4,0,0
38,0,32.15528989956298,10,1,7,1,1
53,0,35.630649844450254,19,17,2,0,1
40,0,4.149191860775316,18,2,6,1,1
33,0,22.049487160524333,8,8,7,0,0
56,1,43.52613229601197,9,7,5,1,1
62,1,12.433334938842483,1,15,6,0,0
59,0,12.612913464008447,0,26,1,1,0
56,0,1.1003910979969713,15,25,7,1,1
31,0,26.53017463318848,17,5,4,1,1
48,1,53.02269565006861,16,2,6,0,1
22,0,3.588106143444886,5,7,0,1,0
52,1,11.871563215012156,13,8,4,0,0
40,0,18.950030031393926,14,28,0,1,1
46,1,44.03762182557067,13,7,7,1,1
60,0,38.6178177717539,2,7,3,0,0
28,1,25.248662322620376,18,28,3,1,1
35,0,45.66460188587335,11,14,1,1,1
64,0,36.773045193585666,1,21,4,0,0
29,0,53.81442757960453,2,18,0,1,1
26,1,49.172591573752236,17,6,8,1,1
27,0,15.542409562307434,0,4,4,1,0
61,1,16.650595369234914,19,10,5,1,1
34,1,7.9587103096469445,5,18,1,0,0
55,0,20.549401180188664,4,12,9,1,1
24,0,59.97286316378611,0,16,9,1,1
63,0,24.64219453259613,18,25,0,1,1
30,1,13.61906186400183,0,7,3,1,0
57,0,45.8677316262954,15,6,6,1,1
59,1,32.77702470602804,11,28,5,1,1
26,1,9.401286246853676,7,5,9,1,0
67,0,23.151036029071513,15,3,0,1,1
44,0,25.160948074590927,0,12,0,0,0
19,0,45.352867183868504,3,15,7,0,1
22,0,1.7299464490683154,9,10,3,0,0
46,0,16.506668984499473,10,26,4,0,0
54,0,31.29697992827356,16,20,6,1,1
55,1,16.49638117594418,6,19,7,1,1
36,1,37.89182582143043,11,16,9,0,1
25,1,29.17111501683969,6,28,6,0,0
65,0,22.021760164145046,11,11,1,0,0
62,1,56.97791329879548,14,8,3,1,1
18,1,38.11349020159422,1,3,9,1,0
39,1,8.231511649942503,13,23,0,0,1
69,1,33.82545599788203,12,7,9,0,1
34,1,46.953545265453606,3,23,8,0,1
24,0,42.65513700082144,13,29,2,0,1
42,0,10.739309143067933,13,7,2,0,0
62,1,58.35898994288615,15,14,9,1,1
21,1,27.204411921923057,6,2,8,0,0
53,1,9.961987722545548,18,10,9,1,1
23,0,11.221647370624801,1,19,2,0,0
48,0,6.34498203525029,9,26,7,0,0
36,1,48.309327451878595,17,9,1,1,1
61,0,7.760814412149995,16,16,2,0,0
56,0,7.944952799933943,4,19,1,1,0
44,1,51.10306107826984,11,18,0,1,1
27,0,21.0039430246298,5,9,1,0,0
43,0,2.336045306330311,8,16,7,0,0
36,1,3.587770321345447,19,13,8,1,1
56,0,8.959141578881786,0,10,1,1,0
20,0,13.196904204553528,14,25,6,0,1
62,1,40.07619855718512,5,20,4,1,1
30,0,9.86091366010878,18,14,2,0,0
67,0,7.573026275035783,17,12,8,1,1
45,1,46.00078891783861,5,25,5,0,1
37,1,40.42778938966491,12,19,0,1,1
45,1,26.401791176586553,0,7,4,1,1
25,0,33.18393140306618,12,23,6,0,1
58,1,19.063049209421898,6,15,3,1,1
56,0,29.20877500400396,14,16,7,1,1
18,1,30.647022614473375,11,27,9,1,1
20,0,23.54061763509671,0,8,4,1,0
30,1,54.44104653499368,14,10,8,1,1
45,1,1.4556809663698658,3,4,8,1,0
66,1,47.03919015392915,12,19,8,1,1
42,1,7.900778458858797,4,19,0,0,0
50,0,47.95406795196337,1,28,1,1,1
55,1,37.146758982764915,0,21,2,1,1
23,1,50.67504641071594,15,27,3,0,1
61,0,6.302102375633399,5,15,9,1,0
62,1,33.759347728936554,15,14,8,1,1
49,0,30.314728875600725,13,1,9,0,0
62,1,42.51849438631984,2,16,5,1,1
64,1,32.29028783767371,14,10,0,1,1
38,1,32.6737067444197,2,19,8,0,1
33,0,26.060958642775848,1,22,5,0,0
38,1,18.87564822843678,0,3,3,1,0
28,1,29.194729494505435,8,5,3,1,1
54,1,7.550295346719835,8,9,2,0,0
53,0,57.710043669493544,6,18,6,1,1
52,0,43.0074404357826,2,11,2,0,0
36,1,57.171793442926884,17,16,1,0,1
37,0,13.990279248632813,10,2,9,0,0
35,1,52.820790700503416,6,12,7,1,1
64,1,48.62300408153054,8,22,3,0,1
58,1,40.790568541231586,0,6,7,0,0
66,1,37.68923657206974,13,11,0,0,0
31,1,19.334705083438266,19,27,4,1,1
32,1,49.07644170541933,5,8,8,1,1
48,1,30.34016995804416,6,12,0,1,1
18,0,4.71804876553148,9,29,3,0,0
20,0,19.115358070880234,6,27,5,1,0
33,0,56.15017736344699,1,2,9,1,1
40,0,51.11547550598835,3,9,7,0,1
28,0,58.92338903555408,16,15,2,0,1
29,0,37.865606264943835,0,2,4,1,0
27,0,15.226849351854511,9,29,6,1,1
49,1,10.187495455773394,18,1,0,0,0
33,1,11.621409216203467,14,10,6,1,1
25,1,1.677841671661636,9,2,7,0,0
55,1,23.745585603663383,18,12,7,0,1
29,0,11.889946989722779,11,23,8,1,1
41,0,24.993499897173795,15,8,5,1,1
45,1,56.132168694406545,8,5,5,1,1
25,1,26.1171424656778,14,22,1,1,1
45,0,52.74007757059767,16,28,2,0,1
53,1,36.52753361364465,13,1,3,1,1
43,1,15.204327502352818,17,15,3,1,1
25,1,21.673358175923077,1,6,7,1,1
67,1,5.49321238137505,3,12,0,0,0
45,0,20.341024318962624,17,8,9,1,1
45,1,40.813686257460276,6,13,3,1,1
54,1,4.790610029301393,12,19,3,0,0
58,0,12.721383804442747,14,27,0,0,0
53,0,23.195741964092033,0,1,2,0,0
44,1,58.93194745244977,10,11,4,0,1
34,0,47.19927846605337,9,20,5,0,1
26,1,44.14246141628018,4,1,8,1,1
50,1,7.413361913264035,15,8,8,0,0
37,0,46.96925567009199,10,5,8,0,1
30,1,47.223494285202904,5,17,0,0,0
45,1,36.265610389647534,8,8,8,0,1
65,1,59.426526028903126,12,25,7,0,1
46,1,19.85260740251084,7,10,1,0,0
30,0,56.50571067039017,13,2,0,0,1
63,0,54.926501339911965,0,9,0,0,0
52,1,1.1830992550879815,16,24,5,1,1
23,0,27.281933325251256,4,23,8,1,1
35,1,58.63770186656861,1,3,6,1,1
68,1,6.63572106328051,8,18,4,0,0
22,1,33.09318931580751,3,7,1,0,0
64,1,58.747971668945695,16,15,0,0,1
42,1,33.55197773429868,16,21,1,1,1
19,0,11.794010526843282,17,22,0,0,0
27,1,35.13990219050909,15,20,2,0,1
47,0,12.664214149998037,7,18,5,0,0
67,0,31.422403642221813,10,25,7,1,1
62,1,4.905511965784706,17,3,2,1,0
22,1,36.52621881825708,9,28,9,0,1
50,1,31.249001378125413,12,23,8,1,1
18,1,44.539601441307056,16,14,9,0,1
35,1,38.02667803394771,17,24,4,0,1
49,0,33.20157297758002,9,2,6,1,1
64,1,41.54184153026321,15,14,7,1,1
66,1,9.064543857547736,19,22,2,1,1
28,0,35.92389984488694,4,11,1,1,0
38,0,10.740580867955272,12,16,1,0,0
43,1,55.56857136718691,17,8,4,0,1
42,0,4.5658792383134505,16,7,0,1,0
39,1,26.1072976066022,8,11,1,1,1
44,0,41.89994992049897,13,3,8,0,1
66,0,27.752321594261396,16,17,6,0,1
30,1,5.97966756735769,3,14,5,0,0
50,0,33.42605145953909,17,6,8,0,1
51,0,38.677098575227596,19,8,6,1,1
58,0,42.375642503935204,14,22,4,1,1
52,0,22.708958960534154,10,5,8,1,1
18,0,34.03776827621135,11,27,5,0,1
38,0,27.31584525886533,8,28,5,0,1
65,1,40.48733430575908,12,8,3,1,1
23,1,35.221639555826705,14,2,0,1,1
45,0,31.782495063768526,14,15,4,1,1
34,1,15.346699826875794,4,12,8,0,0
22,1,0.620101806019918,18,17,7,1,1
48,1,10.85785968103004,19,1,7,0,1
22,0,7.465429464738035,13,15,4,1,0
55,1,27.220542328151332,16,14,8,1,1
20,0,36.929359970329756,17,20,2,1,1
40,1,13.178558016746086,2,22,2,0,0
54,0,56.37389721004763,1,16,0,0,0
54,0,0.8975866888213229,0,29,8,0,0
27,1,46.4519104023379,9,9,5,0,1
27,1,37.69968378706131,18,1,1,0,1
36,0,22.726510662337073,16,28,7,0,1
34,1,3.5040921925382715,11,17,8,1,0
38,1,37.83545102116462,0,29,8,0,1
31,1,23.44400401550606,11,13,1,1,1
26,0,56.20789479508654,16,21,1,0,1
63,0,32.74840945594107,2,26,6,1,1
18,1,56.40926492196374,10,21,3,1,1
68,1,13.618779761661594,16,5,0,0,0
62,1,43.680691666664146,2,10,7,1,1
30,0,37.22631674049918,7,6,1,0,0
21,0,44.49478967496305,19,24,2,0,1
18,1,13.272737906365938,3,19,4,0,0
66,1,40.067173716147536,6,25,2,0,0
57,1,30.133403386883703,13,13,6,1,1
49,1,44.69808600692582,13,1,6,0,1
51,1,19.959156327033156,3,20,1,1,0
45,1,53.45839301518253,15,25,6,1,1
48,0,5.515928219375347,0,15,5,1,0
25,1,48.52776446807569,16,14,9,0,1
56,0,51.7485177359979,9,8,8,1,1
43,1,49.12651252632586,15,10,8,0,1
51,1,31.007220458575674,15,9,1,1,1
20,0,26.583906311830297,7,17,6,0,0
67,0,59.77760604823017,6,9,4,0,1
29,0,14.135731097242646,5,3,5,0,0
18,0,33.03911996962465,15,11,0,0,0
61,1,40.40519376024837,19,12,6,1,1
22,0,42.201624333755205,15,10,5,1,1
47,1,12.639467611445433,6,25,3,0,0
47,0,39.412648494218175,8,17,0,1,1
34,1,49.19298920563957,13,17,8,0,1
65,1,3.4761053208561767,10,25,3,0,0
64,1,54.73551695285633,13,11,1,1,1
40,1,2.255491281139753,6,22,7,0,0
32,1,21.680276433059465,0,4,1,0,0
54,1,1.440885175861243,12,7,4,0,0
38,0,5.090137528105121,19,21,5,0,1
31,1,54.714512968214706,2,26,7,0,1
19,0,21.614219429395796,19,14,0,1,1
28,0,25.773906060290646,3,7,0,1,0
68,1,13.31299069226188,10,24,3,1,1
56,0,36.027198326109826,1,8,4,0,0
55,1,35.89079127332848,13,1,8,0,1
51,0,22.645923313600544,11,24,6,0,1
55,1,20.3155748724212,16,22,6,0,1
67,0,53.15537633674497,11,4,7,0,1
51,1,23.30541225871098,11,29,4,0,1
35,1,29.86330903318729,0,12,4,1,1
47,1,17.356633364283372,12,24,0,0,0
32,1,47.31278544974908,13,3,8,1,1
44,0,24.148165335495953,1,13,5,0,0
68,1,31.05985726938731,11,20,8,1,1
51,0,15.574751618549854,15,6,2,0,0
69,0,59.26574574430448,3,11,4,1,1
55,0,17.843996584961513,7,23,1,1,0
50,1,46.35918058888033,1,4,9,0,0
41,0,25.93599119622717,9,20,4,0,1
32,0,12.769935602506322,8,16,7,1,1
47,0,48.08326645590924,14,7,1,0,1
59,1,20.34960394722807,12,22,7,0,1
68,1,51.97900417016976,16,29,3,0,1
34,0,54.95780250261047,15,11,9,1,1
22,1,51.65951820578092,1,24,9,0,1
46,1,2.5829709310049362,19,1,0,1,0
21,0,47.34871402780378,19,26,4,1,1
27,0,24.97469825669906,13,29,0,0,0
34,1,52.48651375084239,2,27,6,1,1
27,0,38.458278629741955,11,7,7,0,1
34,1,50.10176648156553,7,12,2,0,1
37,1,30.216190307076705,1,7,2,1,0
41,1,32.334017523636504,3,27,6,1,1
22,1,9.0910641119532,13,23,3,1,1
51,1,47.14724784201665,15,7,2,1,1
23,1,25.45368189418481,18,10,7,1,1
19,0,30.254767037159166,1,16,2,0,0
30,0,47.2133139886946,11,26,6,1,1
60,1,36.13130130472662,13,8,1,0,0
60,1,12.465374282838713,5,9,0,0,0
65,1,35.618843219478116,12,9,5,1,1
28,0,24.754155049789517,3,2,7,1,0
68,1,28.436769751609827,17,13,0,1,1
64,0,2.1845208269587335,11,13,9,1,1
40,1,12.996746296218756,19,23,8,1,1
33,1,17.22176584217118,18,23,2,0,1
48,0,42.92112046759894,7,4,2,0,0
28,0,1.183802161237861,6,25,3,0,0
33,1,24.822247043133356,15,24,0,1,1
25,1,55.4795987903311,18,12,8,1,1
21,1,7.156896684672869,5,17,2,0,0
57,0,31.227251099007358,19,2,9,1,1
21,0,47.2980817522554,10,13,3,1,1
42,0,56.580612797446946,4,29,0,1,1
20,0,44.93321005225622,15,18,3,0,1
49,0,43.373650144342164,6,28,0,1,1
20,0,49.676041366647866,4,28,4,0,1
44,1,27.048972648163847,10,27,4,1,1
46,1,48.447749690761064,14,15,6,1,1
49,0,0.9738820823543419,2,8,7,0,0
67,1,55.51138279491989,4,15,3,1,1
68,1,26.87673731627193,4,1,6,1,0
36,0,33.42612117801198,8,20,3,1,1
38,1,15.665493810435498,14,10,2,0,0
22,0,44.68058455400507,2,12,5,1,0
35,0,5.059830485277304,5,5,3,1,0
45,1,52.4218302515367,16,9,2,1,1
59,0,49.77295132587739,7,23,8,1,1
39,0,13.355576916563601,10,8,4,1,0
38,0,48.65480169797311,5,16,6,0,1
23,0,47.288285117158146,7,14,5,0,0
18,0,38.116887566359964,9,27,9,1,1
22,0,22.72445052553141,2,25,4,1,0
58,0,16.65417587382114,13,13,6,0,0
29,0,14.291123622216327,13,23,5,1,1
43,1,19.457233284434626,9,21,9,1,1
63,1,54.261727384235556,11,13,1,1,1
51,1,5.119626171332486,5,5,2,1,0
66,0,49.81784093705104,11,16,1,1,1
31,0,21.258959464988504,13,26,2,1,1
43,1,31.53516406267581,1,11,0,1,0
62,1,47.7718952020852,8,22,7,1,1
44,1,53.12040454786679,9,5,5,0,1
26,0,21.0144944943225,16,13,1,0,0
43,1,27.979687135869064,16,28,7,1,1
64,1,25.16370585659914,2,11,5,1,0
39,0,1.2884364934826775,18,25,6,1,1
64,1,18.108601887090067,0,19,0,1,0
47,0,27.821759407087427,11,3,6,0,0
60,0,24.960069728386166,6,15,2,0,0
65,0,43.45478903718293,3,7,7,0,0
34,1,23.395815224655642,9,7,5,0,0
43,1,29.61789871375488,12,6,3,1,1
53,0,26.06171123187562,1,3,7,1,0
18,1,44.567255859215045,9,13,8,1,1
25,1,51.84685773972427,3,7,9,0,1
66,1,32.14740020094709,17,5,1,1,1
52,1,47.47121555461388,4,23,5,1,1
69,0,18.15880758018111,18,18,4,0,1
32,1,32.711491804357486,1,22,4,0,0
64,0,21.04118224336336,11,8,9,0,1
39,0,25.144955071523903,16,17,2,0,0
31,1,44.07862495635378,9,20,7,0,1
43,0,52.958917698796405,1,27,7,1,1
45,1,7.728975769722042,5,1,4,1,0
40,1,38.26103576099914,7,14,7,0,1
31,0,35.13755655087901,18,17,9,1,1
41,0,7.545694830967947,10,10,7,1,1
19,0,13.10771266118649,11,12,2,1,0
62,0,19.004648436594476,8,16,1,1,0
43,1,10.432398713641337,1,14,8,0,0
31,1,15.001904210198337,7,27,1,1,0
68,1,16.422247532271598,10,16,8,1,1
24,0,20.472593065824046,3,8,3,1,0
20,0,45.08873194166896,9,23,1,0,1
64,0,34.52877612911074,19,28,9,1,1
40,1,59.18167698110839,15,10,0,0,1
63,0,25.176781704564526,7,29,3,0,0
60,1,45.35497189329704,3,17,8,0,1
64,0,52.35237107190376,9,27,8,0,1
62,1,40.899220335763495,11,29,3,1,1
35,1,25.00595205484101,13,18,8,0,1
55,0,45.338880529372304,15,20,5,0,1
52,0,12.618194697474749,17,16,0,0,0
68,1,19.98935382821788,11,17,9,0,1
32,1,33.02777267840768,17,16,5,0,1
42,0,34.73685854352583,6,19,8,1,1
54,0,1.8174177906214526,19,24,1,0,0
45,1,56.73429423098252,6,24,5,1,1
27,0,41.949322637434705,8,8,1,1,1
56,1,29.994373138797517,0,6,3,0,0
34,1,56.02107044729435,5,6,7,1,1
56,0,26.626186132424294,5,21,6,1,1
39,0,58.83591643108712,11,29,8,1,1
43,0,30.980943055987364,11,9,6,0,1
61,0,7.300003314879778,9,4,0,0,0
42,0,46.005657861326995,5,26,1,0,0
34,1,40.89441464213151,16,12,5,0,1
30,1,46.49270991768241,18,28,6,0,1
37,0,57.11080070917802,17,12,2,0,1
42,0,46.70111350773558,5,23,8,0,1
21,0,36.87452783189049,18,17,6,1,1
27,1,51.50987969047004,9,15,5,1,1
20,0,40.558163141594626,7,9,5,0,0
58,0,24.783083881142424,5,7,0,1,0
62,1,53.19437597238551,6,10,4,0,1
35,1,13.703077416670185,0,16,9,0,0
64,0,43.02115585706909,17,12,2,0,1
53,0,52.953025568975036,19,25,6,1,1
64,0,44.01333292234613,11,7,9,0,1
39,1,41.987887433704486,15,18,2,0,1
51,0,45.281978497274245,9,15,4,0,1
64,0,28.17078727388834,9,6,6,0,0
25,0,52.51315558834305,13,26,2,1,1
57,1,12.604470270597426,19,12,9,0,1
66,1,8.079491752020187,9,11,1,1,0
61,0,17.48777241705144,9,20,5,1,1
36,0,32.12885510811209,10,3,7,0,1
59,1,30.878426826855616,1,2,3,0,0
58,1,49.3256260817569,19,6,8,1,1
54,1,24.571835056039035,7,24,7,1,1
23,1,29.318493364344764,6,22,6,1,1
69,1,1.2953771539340404,7,25,6,1,0
43,1,24.879484568354876,0,5,2,0,0
51,1,39.04256686054536,1,18,5,1,1
62,1,1.4227456722822347,17,16,4,1,1
23,1,17.212476928581502,14,8,0,1,0
54,0,12.8734033777187,0,25,2,1,0
50,0,2.9981330201204996,4,26,0,0,0
39,0,29.01597534991498,1,20,3,0,0
38,1,11.312535947075311,19,22,9,0,1
23,0,44.713351608067114,2,11,2,1,1
23,1,50.95170908391923,18,10,3,1,1
65,1,32.962318368814294,17,24,8,0,1
21,0,58.911586880007924,17,25,2,0,1
47,1,27.303475002500424,13,12,5,1,1
28,0,31.045408508382472,7,21,5,0,0
47,0,59.35845636048613,11,28,6,1,1
48,0,14.277131939920405,9,6,8,1,1
41,1,56.58148341077586,19,27,6,1,1
26,0,3.0488345295872383,16,20,0,1,0
20,1,27.06001997066009,10,5,7,1,1
68,0,4.665208971917413,1,23,4,1,0
48,0,43.88946720336176,3,9,8,0,1
57,0,36.700331684861055,0,26,9,0,1
54,1,42.544738676321984,14,27,4,0,1
53,1,22.78158379809701,12,29,4,1,1
41,1,22.484175074867128,7,16,1,0,0
48,0,3.196497098173229,3,22,2,1,0
23,0,21.321723902013566,9,14,9,1,1
19,1,55.792659934592535,18,22,8,1,1
37,1,23.063978962236714,17,8,6,1,1
45,1,49.966378520207215,4,27,0,0,0
28,1,50.61836753262108,18,20,2,0,1
21,1,22.707848804564414,15,19,1,0,1
32,1,38.10332648357325,0,14,0,1,1
23,0,6.174610335246989,11,7,8,0,0
66,1,6.6688755536894515,1,5,7,0,0
47,0,3.395130987871942,7,18,4,0,0
55,0,35.07039805581901,17,2,1,1,1
68,1,25.851223168752774,15,11,0,0,0
19,1,33.10792522152229,4,22,6,1,1
32,0,31.503854835249076,12,8,1,0,0
28,1,21.337077969898452,18,1,0,1,0
25,1,40.809668181996635,2,27,1,0,0
43,0,45.63086191452525,7,22,6,0,1
68,0,1.370381403221705,11,12,6,0,0
62,0,12.83091683624826,1,2,9,1,0
61,1,42.93753415095854,10,18,5,0,1
22,0,23.503900271713135,11,7,4,0,0
23,1,39.91779484302569,17,26,2,1,1
43,0,21.144278254206228,12,17,2,1,1
21,0,23.74993156361341,4,22,8,1,1
36,0,9.941392984536252,11,23,3,1,1
37,1,15.864745670136521,1,14,8,0,0
50,1,36.52199957170144,4,24,3,0,0
37,0,26.2732051232524,6,7,1,1,0
66,0,46.57100963520341,11,22,3,0,1
29,0,51.22880481883139,15,25,5,1,1
64,1,32.72796188389721,7,29,5,0,0
18,0,45.61690387733552,8,3,4,1,1
43,1,18.760818535076915,14,27,0,0,0
31,0,25.190787316304654,4,6,2,1,0
55,0,42.91027173490144,12,20,4,1,1
54,0,23.479613572613324,4,2,5,0,0
28,0,35.51604364195983,10,17,0,0,0
53,0,11.529680355409432,9,12,8,0,0
30,0,36.18639324074463,19,12,2,1,1
60,1,51.760065580000166,12,17,9,0,1
20,0,52.18405856949382,8,27,2,1,1
50,1,43.59849217660761,13,10,1,0,1
23,0,44.8723260550295,17,3,7,0,1
67,0,33.69668298646669,14,20,2,1,1
27,1,35.28775136486657,9,18,5,1,1
22,0,8.452209593925822,6,13,1,0,0
40,1,26.909621711067416,7,12,6,1,1
27,1,27.32118889123865,2,27,3,1,1
61,0,57.530621222230536,14,27,8,0,1
19,1,26.14966832608572,15,27,9,1,1
30,1,33.18588737171408,3,17,8,0,1
57,0,32.228458257106595,5,4,6,0,0
19,1,38.387322164137466,0,23,7,1,1
37,0,45.0198534642478,3,10,2,0,0
18,0,13.889991632166891,10,11,4,1,1
54,0,31.959102936356924,11,6,1,0,0
26,0,49.64210358530381,4,6,9,1,1
34,1,28.055325473331933,15,27,6,1,1
26,0,17.068224009227595,12,9,7,1,1
28,0,39.455189983699796,12,15,8,1,1
32,1,49.51416005004781,16,2,6,1,1
41,0,4.256847429179784,6,4,9,0,0
55,0,46.719033762730014,7,5,9,0,1
52,1,49.38805201122538,12,17,7,1,1
47,1,27.960614191522104,15,8,8,0,1
48,1,59.00668658069881,3,8,5,1,1
66,1,47.309146272084895,7,22,9,1,1
22,1,46.532922611292115,15,12,1,0,1
61,1,44.996395177518274,9,21,1,0,1
67,1,9.461182141487303,11,8,3,1,1
31,0,13.425237743954144,11,19,8,1,1
28,1,28.107412822133288,4,3,6,1,0
26,1,16.20825882258822,15,18,1,1,1
51,1,25.206837853875406,0,21,7,1,1
29,0,53.36361454041378,8,19,6,1,1
52,0,49.547450066816516,11,19,8,0,1
52,1,37.987372769558945,4,15,7,1,1
18,1,51.55816345794066,19,6,2,1,1
57,1,47.13445714652633,2,16,0,0,0
39,0,26.024603444532985,4,8,1,1,0
46,0,12.463376546971736,1,16,1,1,0
25,1,31.094961880555683,13,18,3,0,1
28,0,44.30561851044873,1,20,5,1,1
58,1,26.466966124410785,12,16,3,0,1
54,0,40.17292863214188,6,11,8,1,1
31,0,6.112481864317096,9,7,3,0,0
47,1,45.0062818140985,12,17,5,0,1
52,1,48.85646038363719,15,17,5,0,1
38,1,42.5568524189422,13,12,9,1,1
54,1,58.05218345781875,10,13,9,1,1
22,0,49.6857974189081,9,10,0,0,1
36,0,54.23407680865403,5,7,7,0,0
31,0,56.047479465730056,3,14,2,1,1
43,1,48.18020551649161,0,23,5,1,1
21,0,40.618401099386695,6,1,2,1,0
42,1,0.8402555909669627,8,17,1,1,0
62,0,28.216632316775918,7,4,4,1,0
59,1,34.48415676803048,4,21,0,0,0
42,1,18.589801210655978,18,5,8,1,1
35,0,19.427214590756588,9,20,6,0,0
57,1,57.688985234754824,10,24,2,1,1
25,1,53.55679647956338,14,23,3,0,1
56,0,51.0261508273514,5,25,5,0,1
57,1,24.657702201513583,14,7,2,1,1
31,1,1.3150637493304154,4,10,6,0,0
49,1,5.273223664114988,18,17,5,0,1
68,0,19.07568390894742,18,29,8,0,1
55,0,1.4367033232427806,9,7,4,0,0
50,1,1.5204120239542878,11,1,3,1,0
40,0,55.037896447723455,3,7,2,0,0
32,1,42.51643087608372,17,26,9,1,1
50,1,18.882881409055084,15,24,0,0,0
42,1,8.392352367256713,7,11,2,1,0
34,1,30.942325214757087,3,9,2,1,0
50,1,0.8180965708346852,11,12,6,1,1
64,0,56.33561775955957,1,3,6,0,0
19,1,25.181499603642358,3,4,0,1,0
31,0,24.4389298366213,4,4,2,1,0
57,0,23.74031965111604,2,28,7,0,0
57,1,4.625035658072003,8,25,8,1,1
68,1,38.48017326761368,17,13,6,0,1
56,0,44.113715367887025,10,23,6,0,1
68,0,40.72946115650327,2,19,7,1,1
23,0,8.736911853098961,1,10,5,0,0
23,1,34.94098999811776,8,5,2,0,0
20,0,34.38432680824911,13,7,0,0,0
24,1,52.17044188251223,3,24,6,1,1
68,1,23.058095673350994,8,16,0,0,0
25,1,22.603413647736335,12,1,0,0,0
59,0,37.30235999373204,17,12,8,0,0
69,1,38.16782288322103,14,2,9,1,1
32,1,28.422471025884526,9,7,6,0,0
64,1,26.862032058660056,15,11,3,1,1
46,1,29.90178640295402,11,29,5,0,1
50,1,51.732195320447055,19,13,0,1,1
69,0,27.939430624607645,4,2,6,1,0
47,1,56.425941622204434,1,7,5,1,1
56,1,30.4882239339814,9,15,3,0,1
44,0,56.97744124426304,0,25,6,0,1
53,1,50.05349816121001,6,11,2,0,1
46,0,22.064663695641833,16,2,0,1,1
55,1,51.88666456714866,15,7,3,0,1
50,0,7.0487654099663555,2,4,2,0,0
54,0,55.54030693290936,13,11,0,1,1
44,1,38.08278914743205,9,29,1,0,1
50,1,3.7362495370775153,6,2,4,0,0
21,1,38.83327505722329,16,29,7,1,1
39,0,58.467735421612986,5,16,0,1,1
19,0,4.653138949570421,3,7,3,0,0
27,0,33.503918731915135,16,13,3,1,1
22,1,44.99376381068266,8,5,4,0,0
27,0,48.710385908622115,3,17,6,0,1
50,0,25.12273418658735,6,21,7,0,0
55,1,12.647910270510458,1,12,5,0,0
30,0,3.0193655869568383,16,28,0,0,0
48,0,34.99370634728487,7,19,6,1,1
64,1,27.448208680922843,14,7,2,1,1
53,0,56.950291511407805,14,6,5,0,1
62,1,4.1059920090371325,7,8,7,1,0
41,1,41.28102293503734,15,13,6,1,1
69,1,1.9854902161434016,18,5,9,0,1
32,1,10.700333514277293,10,2,5,1,0
46,1,27.48795049540863,1,9,8,1,1
25,0,27.56491034677066,16,11,8,0,1
22,0,41.29918230455181,15,24,0,0,0
46,1,54.65767557463152,14,6,0,0,1
64,1,38.522413455437786,12,29,0,0,0
21,0,57.23533832216477,14,26,7,0,1
29,1,52.95613057274086,3,7,9,0,1
62,1,35.27773783408202,15,25,6,0,1
19,1,50.110621079670224,11,7,2,1,1
44,0,38.733367814256226,3,19,1,0,0
48,0,5.174190939961765,2,6,3,1,0
68,1,44.56360103394084,16,11,2,1,1
68,1,6.147052255407099,17,29,6,0,1
53,0,35.847925443897886,17,11,9,1,1
53,0,42.307092248564615,16,7,7,1,1
43,1,4.458392688545887,11,2,5,1,0
60,1,14.23228190862864,3,19,2,0,0
44,0,54.98249781956817,11,4,5,1,1
22,0,37.170712287857334,19,26,1,1,1
37,0,15.15401811922663,14,6,6,0,0
28,1,41.595446383306395,15,17,9,1,1
27,0,36.00819698772053,4,25,6,1,1
57,1,30.343754145117927,14,5,3,1,1
55,0,58.58312501179098,16,29,7,1,1
23,0,41.16549975574678,17,28,3,1,1
25,0,22.838746025240802,4,7,6,0,0
40,0,48.104369208573644,12,9,3,1,1
64,1,53.13270592881067,18,25,4,0,1
43,1,7.950623291251469,12,1,6,1,1
63,0,12.432902181793356,17,1,9,0,0
60,1,13.365507043102893,13,19,2,0,1
29,0,41.627102658499155,3,6,9,0,0
43,0,36.38085352567036,3,18,4,1,0
30,0,37.329998099566,19,10,2,1,1
57,0,56.47601133152531,19,28,4,1,1
35,1,46.666736202034706,18,11,2,1,1
